date,AVLN,CRDX,HLIO,NMBS,QNTA,VYTR
2026-05-05,-0.002548,-0.011352,0.009429,0.001293,-0.006476,0.004942
2026-05-06,-0.005133,-0.008751,-0.009232,-0.003029,0.014205,6e-06
2026-05-07,0.043276,-0.048089,-0.062901,0.007765,-0.001419,-0.009123
2026-05-08,-0.000908,-0.026678,-0.002334,-0.006372,-0.000333,-0.008527
2026-05-11,-0.015421,-0.00962,-0.025035,0.024198,0.004875,-0.007706
2026-05-12,-0.005689,0.007458,-0.001192,-0.005225,0.003834,0.001339
2026-05-13,-0.006613,0.025798,-0.011611,-0.013712,0.001681,0.001338
2026-05-14,-0.002388,0.012565,-0.015101,0.024332,-4.1e-05,0.022179
2026-05-15,0.003349,0.002957,-0.014111,0.001048,-0.047863,-0.005514
2026-05-18,0.010362,-0.02459,0.007447,0.004538,-0.010361,-0.003772
2026-05-19,-0.012268,-0.008372,0.00203,-0.010323,0.008056,-0.004725
2026-05-20,-0.009587,-0.005847,-0.003222,-0.001321,0.005172,-0.000947
2026-05-21,0.001533,-0.015068,-0.000116,0.004808,0.001187,0.014211
2026-05-22,0.006546,0.009684,-0.004308,-0.011205,0.009178,0.002147
2026-05-25,-0.004149,0.021638,0.007532,0.003769,-0.001478,0.064555
2026-05-26,-0.016479,-0.010317,0.002049,0.005442,0.001285,0.00647
2026-05-27,-0.000298,0.006364,0.018458,0.007442,-0.016662,-0.011234
2026-05-28,0.010709,-0.005321,-0.008886,0.00213,-0.006875,0.005342
2026-05-29,-0.011134,-0.002634,-0.018542,-0.013037,-0.001152,-0.014596
2026-06-01,0.008127,0.001583,-0.009698,-0.01911,-0.001623,-0.000872
2026-06-02,0.002191,-0.02003,-0.016267,-0.008305,0.006327,0.012165
2026-06-03,-0.008003,0.003453,0.012068,7.4e-05,0.011691,-0.026371
2026-06-04,-0.01077,0.002411,-0.001933,0.004964,0.006321,0.009897
2026-06-05,-0.015908,0.000762,-0.014777,0.011189,0.004898,0.001379
2026-06-08,0.000218,0.00576,0.003408,-0.021489,0.000539,-0.000171
2026-06-09,0.008649,-0.008661,0.012834,0.004742,-0.008973,-0.008701
2026-06-10,-0.003046,0.001575,-0.000324,0.006096,-0.00507,0.022345
2026-06-11,-0.00235,0.000555,-0.013193,-0.014073,-0.002073,-0.008889
2026-06-12,0.011522,0.001267,0.003641,0.021144,0.020473,0.017741
2026-06-15,-0.003513,-0.004792,0.008633,-0.003453,-0.002852,-0.010655
2026-06-16,-0.012061,0.001665,-0.005624,0.001949,0.005724,0.014154
2026-06-17,0.000161,-0.005658,0.017442,0.008341,0.006415,-0.007644
2026-06-18,0.002336,-0.008131,0.017999,0.000585,0.007868,-0.012054
2026-06-19,-0.070657,-0.018291,-0.011653,0.004472,-0.00894,0.016514
2026-06-22,-0.018027,0.018125,0.021412,-0.022295,0.00106,0.011083
2026-06-23,0.007291,-0.008595,-0.004872,0.011625,0.009523,-0.005278
2026-06-24,0.019753,-0.001119,-0.003349,-0.004859,0.005876,-0.000953
2026-06-25,0.009948,-0.001834,0.017457,0.012825,0.019875,0.014468
2026-06-26,0.006409,0.000891,0.020361,-0.020814,0.017404,0.008992
